id,road,name,lat,lon,length,model_type
886,N1,LRP342a,21.7169438,92.0824993,61.0,bridge
887,N1,LRP342a,21.7169438,92.0824993,60.03,bridge
888,N1,LRP343,21.7120833,92.0821104,526.9999999999868,link
889,N1,LRP343a,21.7080278,92.0800549,489.00000000003274,link
890,N1,LRP344,21.7040556,92.0788604,310.0000000000023,link
891,N1,LRP344a,21.7013611,92.0783882,697.9999999999791,link
892,N1,LRP345,21.6957497,92.0805827,1012.0000000000005,link
893,N1,LRP346,21.6868608,92.0800827,1000.0,link
894,N1,LRP347,21.678416,92.0770827,417.00000000003,link
895,N1,LRP347a,21.6747493,92.0766104,7.0,bridge
896,N1,LRP347b,21.6742216,92.0765549,5.2,bridge
897,N1,LRP347c,21.6704438,92.0762771,34.00000000004866,link
898,N1,LRP348,21.6695549,92.0760549,96.00000000000364,link
899,N1,LRP348a,21.6688327,92.0759438,9.3,bridge
900,N1,LRP348b,21.6618889,92.074916,14.0,bridge
901,N1,LRP349,21.6606111,92.0750827,175.99999999998772,link
902,N1,LRP349a,21.6590556,92.0751382,1.4,bridge
903,N1,LRP349b,21.653,92.0751382,4.5,bridge
904,N1,LRP350,21.6518056,92.0737771,237.0000000000232,link
905,N1,LRP350a,21.6497219,92.0733049,2.5,bridge
906,N1,LRP350b,21.6491941,92.0733049,17.99999999997226,link
907,N1,LRP350c,21.649083,92.0733049,251.0000000000332,link
908,N1,LRP350d,21.6468052,92.0733604,447.00000000000273,link
909,N1,LRP351,21.6428608,92.0732216,1017.9999999999723,link
910,N1,LRP352,21.634833,92.0770271,1028.00000000002,link
911,N1,LRP353,21.6259716,92.0773882,733.9999999999804,link
912,N1,LRP353a,21.6213604,92.0724438,4.8,bridge
913,N1,LRP354,21.6197771,92.0705271,399.0000000000009,link
914,N1,LRP354a,21.617166,92.0679993,46.0,bridge
915,N1,LRP354a,21.617166,92.0679993,46.0,bridge
916,N1,LRP354b,21.6167771,92.0678049,58.99999999996908,link
917,N1,LRP354c,21.6150556,92.0667771,115.0000000000091,link
918,N1,LRP355,21.61225,92.0652222,140.0000000000432,link
919,N1,LRP355a,21.610086825,92.06399479375,179.99999999994998,link
920,N1,LRP355b,21.6073056,92.0624167,797.0000000000255,link
921,N1,LRP356,21.6039167,92.0619444,57.00000000001637,link
922,N1,LRP356a,21.603029505025123,92.061920540201,341.0000000000082,link
923,N1,LRP356b,21.5977219,92.0617778,601.9999999999754,link
924,N1,LRP357,21.5951108,92.0611944,81.99999999999363,link
925,N1,LRP357a,21.59379884019608,92.06161870980392,14.0,bridge
926,N1,LRP357b,21.588583,92.0633056,503.99999999996226,link
927,N1,LRP358,21.5875274,92.0650278,100.00000000002274,link
928,N1,LRP358a,21.5861941,92.0650278,3.0,bridge
929,N1,LRP358b,21.584833,92.0652222,2.5,bridge
930,N1,LRP359,21.5791938,92.0668049,129.0000000000191,link
931,N1,LRP359a,21.5769993,92.0697216,7.5,bridge
932,N1,LRP360,21.5717216,92.0718049,694.0000000000168,link
933,N1,LRP360a,21.564,92.0702493,14.0,bridge
934,N1,LRP361,21.5629444,92.0700271,134.9999999999909,link
935,N1,LRP361a,21.5618056,92.0696382,120.9999999999809,link
936,N1,LRP361b,21.5608333,92.0692771,746.0000000000377,link
937,N1,LRP362,21.5555,92.0679716,195.99999999996953,link
938,N1,LRP362a,21.5553056,92.067916,52.00000000002092,link
939,N1,LRP362b,21.5548889,92.0678049,423.0000000000018,link
940,N1,LRP362c,21.5484719,92.0670827,45.99999999999227,link
941,N1,LRP362d,21.548083,92.0670271,182.99999999999272,link
942,N1,LRP363,21.546583,92.0668327,887.0000000000005,link
943,N1,LRP364,21.538333,92.0639722,1016.0000000000196,link
944,N1,LRP365,21.5294993,92.0650278,32.99999999995862,link
945,N1,LRP365a,21.5283049,92.0650833,14.0,bridge
946,N1,LRP365b,21.5264716,92.0651944,343.9999999999941,link
947,N1,LRP365c,21.5234716,92.0656111,19.99999999998181,link
948,N1,LRP365d,21.5233049,92.0656389,139.00000000001,link
949,N1,LRP365e,21.5220827,92.0658611,161.99999999997772,link
950,N1,LRP366,21.520666,92.0661667,555.0000000000068,link
951,N1,LRP366a,21.5161111,92.068166,423.9999999999782,link
952,N1,LRP366b,21.5126944,92.0698604,27.000000000043656,link
953,N1,LRP367,21.5125556,92.0699438,512.0000000000005,link
954,N1,LRP367a,21.5083889,92.0717493,9.2,bridge
955,N1,LRP367b,21.5069722,92.072916,283.9999999999918,link
956,N1,LRP368,21.505,92.0745549,911.0000000000014,link
957,N1,LRP368a,21.4974719,92.0765549,1.5,bridge
958,N1,LRP369,21.4968608,92.0769438,48.00000000000182,link
959,N1,LRP369a,21.4964441,92.077166,3.0,bridge
960,N1,LRP370,21.4901941,92.0818049,985.99999999999,link
961,N1,LRP371,21.4870274,92.0898052,274.0000000000009,link
962,N1,LRP371a,21.4851386,92.091333,8.2,bridge
963,N1,LRP372,21.4793604,92.0938886,357.99999999994725,link
964,N1,LRP372a,21.4767771,92.0957497,12.4,bridge
965,N1,LRP372b,21.4750549,92.0971663,522.0000000000482,link
966,N1,LRP373,21.4713604,92.0997497,20.999999999958163,link
967,N1,LRP373a,21.4712216,92.0998886,2.0,bridge
968,N1,LRP373b,21.4708049,92.1002222,6.8,bridge
969,N1,LRP373c,21.4667216,92.1025,367.00000000001864,link
970,N1,LRP374,21.4635833,92.1029167,968.9999999999941,link
971,N1,LRP375,21.4564722,92.1038056,379.99999999999545,link
972,N1,LRP375a,21.4545,92.10075,13.0,bridge
973,N1,LRP375a,21.4545,92.10075,13.0,bridge
974,N1,LRP375b,21.4512778,92.0994441,222.00000000003683,link
975,N1,LRP376,21.4496108,92.0994997,57.00000000001637,link
976,N1,LRP376a,21.4494719,92.0995274,9.2,bridge
977,N1,LRP376b,21.443833,92.1014167,223.99999999998954,link
978,N1,LRP376c,21.4421663,92.1008611,56.00000000004002,link
979,N1,LRP376d,21.4417497,92.1006667,62.00000000001182,link
980,N1,LRP377,21.4413608,92.1003611,466.99999999998454,link
981,N1,LRP377a,21.4375552,92.0984997,148.5,bridge
982,N1,LRP377a,21.4375552,92.0984997,136.3,bridge
983,N1,LRP377b,21.434583,92.0973886,149.0000000000009,link
984,N1,LRP378,21.4334441,92.0969997,284.99999999996817,link
985,N1,LRP378a,21.4310271,92.0961941,4.5,bridge
986,N1,LRP378b,21.4290271,92.0954997,11.3,bridge
987,N1,LRP378c,21.4284993,92.0951941,112.99999999999955,link
988,N1,LRP378d,21.4283604,92.0941663,283.9999999999918,link
989,N1,LRP379,21.4281104,92.0914719,190.99999999997408,link
990,N1,LRP379a,21.427916,92.0896108,2.4,bridge
991,N1,LRP379b,21.4278882,92.0893886,7.2,bridge
992,N1,LRP379c,21.4271104,92.084083,8.1,bridge
993,N1,LRP380,21.4269716,92.0821104,175.99999999998772,link
994,N1,LRP380a,21.4267771,92.0804716,10.9,bridge
995,N1,LRP380b,21.4264716,92.0767771,403.99999999999636,link
996,N1,LRP381,21.4267216,92.0730827,261.0000000000241,link
997,N1,LRP381a,21.427416,92.0707216,2.2,bridge
998,N1,LRP382,21.4276938,92.0643611,131.00000000002865,link
999,N1,LRP382a,21.4270827,92.0632778,3.0,bridge
1000,N1,LRP382b,21.4273327,92.0608333,2.8,bridge
1001,N1,LRP382c,21.4278882,92.0576667,10.0,bridge
1002,N1,LRP382d,21.4280549,92.0554167,28.999999999996362,link
1003,N1,LRP383,21.4280827,92.0551389,232.00000000002774,link
1004,N1,LRP383a,21.4280549,92.0529444,1.6,bridge
1005,N1,LRP383b,21.4274993,92.0484441,3.6,bridge
1006,N1,LRP383c,21.4275271,92.0483886,8.0,bridge
1007,N1,LRP384,21.4287771,92.0461941,233.99999999998045,link
1008,N1,LRP384a,21.4295549,92.044083,8.3,bridge
1009,N1,LRP384b,21.4298049,92.0392774,22.0,bridge
1010,N1,LRP385,21.4296938,92.0368608,223.99999999998954,link
1011,N1,LRP385a,21.4289716,92.0348608,2.7,bridge
1012,N1,LRP385b,21.4294438,92.0316104,2.7,bridge
1013,N1,LRP385c,21.4300827,92.0304716,2.9,bridge
1014,N1,LRP385d,21.430416,92.0293049,1.8,bridge
1015,N1,LRP386,21.430166,92.0283604,45.99999999999227,link
1016,N1,LRP386a,21.4298882,92.0279716,0.8,bridge
1017,N1,LRP386b,21.4262493,92.0235827,1.5,bridge
1018,N1,LRP386c,21.4258604,92.023166,1.5,bridge
1019,N1,LRP387,21.4258049,92.0232493,581.9999999999936,link
1020,N1,LRP387a,21.4225549,92.0274438,1.3,bridge
1021,N1,LRP387b,21.4220827,92.0278604,1.3,bridge
1022,N1,LRP388,21.4199716,92.0302493,265.9999999999627,link
1023,N1,LRP388a,21.4191104,92.032416,1.3,bridge
1024,N1,LRP388b,21.4165,92.0353052,1.3,bridge
1025,N1,LRP388c,21.4156389,92.0367219,7.1,bridge
1026,N1,LRP389,21.4150556,92.037833,235.00000000001364,link
1027,N1,LRP389a,21.4135833,92.0393886,2.5,bridge
1028,N1,LRP389b,21.4120556,92.039583,1.3,bridge
1029,N1,LRP389c,21.4115,92.0438052,2.2,bridge
1030,N1,LRP389d,21.4111667,92.0441108,4.0,bridge
1031,N1,LRP389e,21.4103056,92.0453052,57.00000000001637,link
1032,N1,LRP390,21.4101111,92.0458052,242.999999999995,link
1033,N1,LRP390a,21.41025,92.0480552,21.5,bridge
1034,N1,LRP390a,21.41025,92.0480552,21.5,bridge
1035,N1,LRP390b,21.4103333,92.0508333,272.9999999999677,link
1036,N1,LRP390c,21.4094167,92.0531944,11.3,bridge
1037,N1,LRP391,21.4090833,92.05475,210.00000000003638,link
1038,N1,LRP391a,21.4079722,92.056,14.1,bridge
1039,N1,LRP391b,21.4067222,92.0570556,293.00000000000637,link
1040,N1,LRP391c,21.4058611,92.0594167,2.3,bridge
1041,N1,LRP392,21.4040556,92.0619722,157.0000000000391,link
1042,N1,LRP392a,21.4039167,92.0628333,24.1,bridge
1043,N1,LRP392b,21.4008889,92.0658611,262.9999999999768,link
1044,N1,LRP392c,21.3986941,92.0665556,14.999999999986358,link
1045,N1,LRP392d,21.398583,92.0665833,165.99999999999682,link
1046,N1,LRP392e,21.3971663,92.0668882,19.000000000005457,link
1047,N1,LRP393,21.3969719,92.066916,435.0000000000023,link
1048,N1,LRP393a,21.393333,92.068166,45.6,bridge
1049,N1,LRP393b,21.3891108,92.0686938,17.99999999997226,link
1050,N1,LRP393c,21.3889441,92.0688049,5.0,bridge
1051,N1,LRP394,21.3885274,92.0692771,147.9999999999677,link
1052,N1,LRP394a,21.3873052,92.0697771,11.2,bridge
1053,N1,LRP394b,21.3858886,92.0704438,152.99999999996317,link
1054,N1,LRP394c,21.384583,92.0704993,1.3,bridge
1055,N1,LRP394d,21.3839441,92.0705827,151.9999999999868,link
1056,N1,LRP394e,21.3826938,92.0710271,49.3,bridge
1057,N1,LRP394f,21.3813049,92.0710827,29.999999999972715,link
1058,N1,LRP394g,21.3811104,92.0710827,179.00000000003047,link
1059,N1,LRP395,21.3796104,92.0706104,91.00000000000819,link
1060,N1,LRP395a,21.378916,92.0703327,2.4,bridge
1061,N1,LRP395b,21.3775827,92.0703604,38.99999999998727,link
1062,N1,LRP395c,21.3773882,92.0706104,182.00000000001637,link
1063,N1,LRP395d,21.3762216,92.0718049,164.99999999996362,link
1064,N1,LRP395e,21.3752493,92.0727771,115.0000000000091,link
1065,N1,LRP395f,21.3747771,92.0734993,64.99999999999773,link
1066,N1,LRP395g,21.3745549,92.0739716,173.00000000000182,link
1067,N1,LRP395h,21.3742493,92.0755271,16.000000000019554,link
1068,N1,LRP396,21.3742493,92.0756938,158.00000000001546,link
1069,N1,LRP396a,21.3736938,92.0768327,2.3,bridge
1070,N1,LRP396b,21.3731938,92.0773327,61.3,bridge
1071,N1,LRP396c,21.3714993,92.0785549,206.00000000001728,link
1072,N1,LRP396d,21.3698327,92.0796104,262.00000000000045,link
1073,N1,LRP396e,21.3678882,92.0803327,134.00000000001455,link
1074,N1,LRP396f,21.3669438,92.0807771,84.00000000000318,link
1075,N1,LRP397,21.3662778,92.0810549,63.99999999996453,link
1076,N1,LRP397a,21.3657222,92.0812771,151.00000000001046,link
1077,N1,LRP397b,21.3644167,92.081416,341.0000000000082,link
1078,N1,LRP397c,21.3615,92.0806382,427.99999999999727,link
1079,N1,LRP397d,21.3580833,92.0790271,44.00000000003956,link
1080,N1,LRP398,21.35775,92.0790271,63.99999999996453,link
1081,N1,LRP398a,21.3571944,92.0791104,14.1,bridge
1082,N1,LRP398b,21.3563333,92.0790827,11.0,bridge
1083,N1,LRP398c,21.35525,92.0790827,305.0000000000068,link
1084,N1,LRP398d,21.3526667,92.0783327,10.3,bridge
1085,N1,LRP399,21.3490552,92.0784716,312.0000000000118,link
1086,N1,LRP399a,21.3463608,92.0790271,26.00000000001046,link
1087,N1,LRP399b,21.3461386,92.0789993,535.000000000025,link
1088,N1,LRP399c,21.3414997,92.0788327,122.99999999999045,link
1089,N1,LRP400,21.3404997,92.0784993,267.99999999997226,link
1090,N1,LRP400a,21.3381941,92.078916,14.0,bridge
1091,N1,LRP400b,21.3324716,92.0790827,23.5,bridge
1092,N1,LRP401,21.3311104,92.0788604,158.00000000001546,link
1093,N1,LRP401a,21.3297771,92.0787771,50.6,bridge
1094,N1,LRP401b,21.3295271,92.0789438,829.0000000000077,link
1095,N1,LRP402,21.324666,92.084583,105.99999999999454,link
1096,N1,LRP402a,21.3241104,92.085333,6.6,bridge
1097,N1,LRP402b,21.3238049,92.0857219,2.4,bridge
1098,N1,LRP402c,21.3207493,92.0893052,17.0,bridge
1099,N1,LRP403,21.3187493,92.0916108,115.0000000000091,link
1100,N1,LRP403a,21.3179438,92.0921663,2.4,bridge
1101,N1,LRP403b,21.3177771,92.0922497,11.1,bridge
1102,N1,LRP403c,21.317666,92.0930274,713.0000000000223,link
1103,N1,LRP403d,21.3125,92.096333,8.5,bridge
1104,N1,LRP403e,21.3121944,92.0966941,24.00000000000091,link
1105,N1,LRP404,21.3120278,92.0969163,219.99999999997044,link
1106,N1,LRP404a,21.3101667,92.0974997,2.4,bridge
1107,N1,LRP404b,21.3039722,92.0967497,20.7,bridge
1108,N1,LRP405,21.3037778,92.0968052,555.0000000000068,link
1109,N1,LRP405a,21.2989441,92.0976108,425.9999999999877,link
1110,N1,LRP405b,21.2956386,92.0993886,74.00000000001228,link
1111,N1,LRP405c,21.2949997,92.0993886,7.999999999981355,link
1112,N1,LRP406,21.2949163,92.0994163,963.9999999999986,link
1113,N1,LRP407,21.2863608,92.1001667,274.99999999997726,link
1114,N1,LRP407a,21.2839441,92.1005278,136.0000000000241,link
1115,N1,LRP407b,21.282777512080536,92.10067986442952,12.999999999976808,link
1116,N1,LRP407c,21.282666,92.1006944,427.99999999999727,link
1117,N1,LRP407d,21.2790827,92.1019722,168.00000000000637,link
1118,N1,LRP408,21.277666,92.1026111,996.0000000000377,link
1119,N1,LRP409,21.2695827,92.1066111,14.999999999986358,link
1120,N1,LRP409a,21.2694716,92.1066667,2.2,bridge
1121,N1,LRP409b,21.2678604,92.1088333,10.9,bridge
1122,N1,LRP409c,21.2677493,92.109,581.0000000000173,link
1123,N1,LRP409d,21.2646111,92.1134444,2.1,bridge
1124,N1,LRP410,21.2641111,92.1140833,14.000000000010004,link
1125,N1,LRP410a,21.2639722,92.1141944,2.0,bridge
1126,N1,LRP410b,21.2637222,92.1144722,1.8,bridge
1127,N1,LRP410c,21.2623611,92.1161667,2.2,bridge
1128,N1,LRP410d,21.26225,92.1163056,714.999999999975,link
1129,N1,LRP411,21.2580278,92.1214438,223.99999999998954,link
1130,N1,LRP411a,21.2565556,92.122916,6.4,bridge
1131,N1,LRP411b,21.2565,92.1229716,2.2,bridge
1132,N1,LRP411c,21.2550278,92.1245827,250.0,link
1133,N1,LRP411d,21.2537778,92.1266382,276.00000000001046,link
1134,N1,LRP412,21.2521944,92.1286104,16.999999999995907,link
1135,N1,LRP412a,21.2521111,92.1287493,3.1,bridge
1136,N1,LRP412b,21.2504722,92.1307493,39.3,bridge
1137,N1,LRP412b,21.2504722,92.1307493,38.7,bridge
1138,N1,LRP412c,21.2504167,92.1307493,781.0000000000059,link
1139,N1,LRP412d,21.248083,92.1341108,3.0,bridge
1140,N1,LRP412e,21.2479997,92.1342219,40.99999999999682,link
1141,N1,LRP413,21.2462219,92.1364719,300.00000000001137,link
1142,N1,LRP413a,21.2447497,92.1389441,9.4,bridge
1143,N1,LRP413a,21.2447497,92.1389441,9.4,bridge
1144,N1,LRP413b,21.242333,92.1413608,15.4,bridge
1145,N1,LRP413b,21.242333,92.1413608,15.4,bridge
1146,N1,LRP413c,21.2422219,92.1415552,302.0000000000209,link
1147,N1,LRP414,21.2412497,92.1440552,979.9999999999613,link
1148,N1,LRP415,21.2357774,92.1511667,998.0000000000473,link
1149,N1,LRP416,21.236333,92.1586667,1009.9999999999909,link
1150,N1,LRP417,21.2283604,92.1617222,264.99999999998636,link
1151,N1,LRP417a,21.2261382,92.1611667,3.0,bridge
1152,N1,LRP417b,21.2243327,92.1614444,4.6,bridge
1153,N1,LRP418,21.2198049,92.1618611,400.0000000000341,link
1154,N1,LRP418a,21.2165556,92.1626944,9.4,bridge
1155,N1,LRP418b,21.2152778,92.1649722,15.2,bridge
1156,N1,LRP418b,21.2152778,92.1649722,15.2,bridge
1157,N1,LRP418c,21.2142778,92.166666,106.00000000005139,link
1158,N1,LRP419,21.21375,92.1674438,127.9999999999859,link
1159,N1,LRP419a,21.2127222,92.1678882,57.6,bridge
1160,N1,LRP419a,21.2127222,92.1678882,58.0,bridge
1161,N1,LRP419b,21.2105833,92.1681382,100.00000000002274,link
1162,N1,LRP419c,21.2096944,92.168416,3.3,bridge
1163,N1,LRP420,21.2056389,92.1703327,526.9999999999868,link
1164,N1,LRP420a,21.2011389,92.170416,15.4,bridge
1165,N1,LRP420a,21.2011389,92.170416,15.4,bridge
1166,N1,LRP420b,21.1989997,92.1703604,125.0,link
1167,N1,LRP420c,21.1977219,92.1705549,3.3,bridge
1168,N1,LRP421,21.1969441,92.1707493,47.000000000025466,link
1169,N1,LRP421a,21.1965552,92.1708604,12.3,bridge
1170,N1,LRP421a,21.1965552,92.1708604,12.3,bridge
1171,N1,LRP421b,21.1925552,92.1697216,42.00000000003001,link
1172,N1,LRP421c,21.1923052,92.1695271,1.2,bridge
1173,N1,LRP421d,21.1906108,92.167916,15.2,bridge
1174,N1,LRP421d,21.1906108,92.167916,15.2,bridge
1175,N1,LRP422,21.1897497,92.166666,456.99999999999363,link
1176,N1,LRP422a,21.1866386,92.1638056,1.3,bridge
1177,N1,LRP422b,21.1859441,92.1610833,3.3,bridge
1178,N1,LRP422c,21.185833,92.1609167,4.7,bridge
1179,N1,LRP423,21.1843052,92.1594167,699.0000000000123,link
1180,N1,LRP423a,21.178666,92.1574722,1.2,bridge
1181,N1,LRP424,21.1761938,92.1566111,242.999999999995,link
1182,N1,LRP424a,21.1742771,92.1557222,6.4,bridge
1183,N1,LRP424a,21.1742771,92.1557222,6.4,bridge
1184,N1,LRP424b,21.1718327,92.1551389,3.35,bridge
1185,N1,LRP424c,21.1698049,92.1545833,13.0,bridge
1186,N1,LRP424c,21.1698049,92.1545833,13.0,bridge
1187,N1,LRP424d,21.1694993,92.1543056,155.00000000002956,link
1188,N1,LRP424e,21.168416,92.1532778,3.2,bridge
1189,N1,LRP425,21.1677216,92.1527778,64.99999999999773,link
1190,N1,LRP425a,21.1673327,92.1524167,3.4,bridge
1191,N1,LRP425b,21.1652222,92.1521667,2.8,bridge
1192,N1,LRP425c,21.1649444,92.1521944,12.8,bridge
1193,N1,LRP425c,21.1649444,92.1521944,12.8,bridge
1194,N1,LRP425d,21.16325,92.1522222,88.99999999999864,link
1195,N1,LRP425e,21.1624722,92.1522778,1.2,bridge
1196,N1,LRP425f,21.1604167,92.1525,108.00000000000409,link
1197,N1,LRP426,21.1595,92.1526111,21.000000000015007,link
1198,N1,LRP426a,21.1593056,92.1526111,1.2,bridge
1199,N1,LRP426b,21.1586667,92.1525,1.2,bridge
1200,N1,LRP426c,21.1556389,92.1527778,2.8,bridge
1201,N1,LRP426d,21.1537778,92.1528611,2.8,bridge
1202,N1,LRP426e,21.1521944,92.1535278,1.2,bridge
1203,N1,LRP427,21.1507222,92.1545,538.0000000000109,link
1204,N1,LRP427a,21.147333,92.1574167,1.2,bridge
1205,N1,LRP427b,21.1442774,92.1586389,34.2,bridge
1206,N1,LRP427b,21.1442774,92.1586389,34.2,bridge
1207,N1,LRP427c,21.1441663,92.1586944,81.00000000001728,link
1208,N1,LRP428,21.1435274,92.1589722,247.99999999999045,link
1209,N1,LRP428a,21.1414997,92.1599167,2.7,bridge
1210,N1,LRP428b,21.1410552,92.1602222,2.7,bridge
1211,N1,LRP428c,21.1381108,92.1648611,4.2,bridge
1212,N1,LRP429,21.1379719,92.1659167,122.99999999999045,link
1213,N1,LRP429a,21.137833,92.1671104,1.2,bridge
1214,N1,LRP429b,21.1375552,92.1683049,2.8,bridge
1215,N1,LRP429c,21.1372219,92.1708882,1.2,bridge
1216,N1,LRP429d,21.1371108,92.1727771,14.0,bridge
1217,N1,LRP429d,21.1371108,92.1727771,14.0,bridge
1218,N1,LRP429e,21.1368886,92.173916,30.00000000002956,link
1219,N1,LRP429f,21.1367219,92.1741382,1.2,bridge
1220,N1,LRP430,21.1363886,92.1752493,31.999999999982265,link
1221,N1,LRP430a,21.1363608,92.1755549,1.0,bridge
1222,N1,LRP430b,21.1353886,92.1770827,1.0,bridge
1223,N1,LRP430c,21.1333886,92.1806938,3.0,bridge
1224,N1,LRP430d,21.1333608,92.1808327,6.1,bridge
1225,N1,LRP430e,21.1329438,92.1824438,96.99999999997999,link
1226,N1,LRP431,21.1326938,92.183333,159.99999999996817,link
1227,N1,LRP431a,21.1319716,92.1846108,5.8,bridge
1228,N1,LRP431b,21.1309716,92.1856941,1.3,bridge
1229,N1,LRP432,21.1269438,92.1902219,12.000000000000455,link
1230,N1,LRP432a,21.1268327,92.1902774,1.2,bridge
1231,N1,LRP432b,21.1242771,92.1918886,30.9,bridge
1232,N1,LRP432b,21.1242771,92.1918886,30.9,bridge
1233,N1,LRP432c,21.1239993,92.1919997,134.00000000001455,link
1234,N1,LRP432d,21.1229993,92.1926663,112.99999999999955,link
1235,N1,LRP432e,21.122166,92.1931941,84.99999999997954,link
1236,N1,LRP432f,21.1214993,92.1935552,283.00000000001546,link
1237,N1,LRP433,21.1198604,92.1954719,110.99999999999,link
1238,N1,LRP433a,21.1190827,92.1960274,1.2,bridge
1239,N1,LRP433b,21.1175827,92.1966663,9.4,bridge
1240,N1,LRP433b,21.1175827,92.1966663,9.4,bridge
1241,N1,LRP433c,21.1165,92.1969163,11.8,bridge
1242,N1,LRP433c,21.1165,92.1969163,11.8,bridge
1243,N1,LRP433d,21.1161389,92.1969997,2.8,bridge
1244,N1,LRP433e,21.1158333,92.1971386,86.99999999998909,link
1245,N1,LRP433f,21.1151667,92.1975552,77.99999999997453,link
1246,N1,LRP433g,21.1146111,92.1979719,377.00000000000955,link
1247,N1,LRP434,21.1121111,92.2002778,47.000000000025466,link
1248,N1,LRP434a,21.1118611,92.2006389,1.2,bridge
1249,N1,LRP434b,21.1090556,92.2045278,31.7,bridge
1250,N1,LRP434c,21.1078333,92.2058611,197.99999999997908,link
1251,N1,LRP434d,21.1078333,92.2069444,69.99999999999318,link
1252,N1,LRP435,21.1058333,92.20725,64.00000000002137,link
1253,N1,LRP435a,21.1053611,92.2073889,1.2,bridge
1254,N1,LRP435b,21.1043611,92.2075278,1.2,bridge
1255,N1,LRP435c,21.1026389,92.2077778,6.2,bridge
1256,N1,LRP435d,21.1012778,92.2081389,220.00000000002728,link
1257,N1,LRP435e,21.0996386,92.2091667,284.99999999996817,link
1258,N1,LRP436,21.0975552,92.2105,28.00000000002001,link
1259,N1,LRP436a,21.097333,92.2106111,32.1,bridge
1260,N1,LRP436a,21.097333,92.2106111,32.1,bridge
1261,N1,LRP436b,21.0939441,92.2118611,36.000000000001364,link
1262,N1,LRP436c,21.0936663,92.2119444,158.00000000001546,link
1263,N1,LRP436d,21.0923052,92.2123333,235.00000000001364,link
1264,N1,LRP436e,21.090333,92.2129444,143.9999999999486,link
1265,N1,LRP437,21.0891941,92.2135,346.00000000000364,link
1266,N1,LRP437a,21.0864997,92.2151111,4.4,bridge
1267,N1,LRP437b,21.0859441,92.2153889,2.9,bridge
1268,N1,LRP437c,21.0838608,92.2161111,332.99999999997,link
1269,N1,LRP438,21.0811104,92.2169438,105.00000000001819,link
1270,N1,LRP438a,21.0803049,92.2174993,2.8,bridge
1271,N1,LRP438b,21.0783327,92.2186382,2.8,bridge
1272,N1,LRP438c,21.077916,92.2189993,1.9,bridge
1273,N1,LRP438d,21.0765549,92.2209993,259.00000000001455,link
1274,N1,LRP438e,21.0745271,92.2220549,146.000000000015,link
1275,N1,LRP439,21.0735271,92.2226104,110.00000000001364,link
1276,N1,LRP439a,21.0728327,92.2232216,45.6,bridge
1277,N1,LRP439a,21.0728327,92.2232216,45.6,bridge
1278,N1,LRP439b,21.071666,92.2242216,312.0000000000118,link
1279,N1,LRP439c,21.0691104,92.2246382,2.8,bridge
1280,N1,LRP439d,21.0668882,92.2246104,146.000000000015,link
1281,N1,LRP440,21.0655833,92.2245549,77.99999999997453,link
1282,N1,LRP440a,21.0650556,92.2245271,12.5,bridge
1283,N1,LRP440a,21.0650556,92.2245271,12.5,bridge
1284,N1,LRP440b,21.063,92.2254993,187.99999999998818,link
1285,N1,LRP440c,21.0615556,92.2262771,204.00000000000773,link
1286,N1,LRP440d,21.0597778,92.2263882,14.999999999986358,link
1287,N1,LRP440e,21.0596667,92.2263882,341.99999999998454,link
1288,N1,LRP441,21.0565833,92.2266104,184.00000000002592,link
1289,N1,LRP441a,21.0549722,92.2268049,29.9,bridge
1290,N1,LRP441a,21.0549722,92.2268049,29.9,bridge
1291,N1,LRP441b,21.0513611,92.2302493,37.99999999995407,link
1292,N1,LRP441c,21.0513611,92.2305827,125.0,link
1293,N1,LRP442,21.0513056,92.2317493,64.00000000002137,link
1294,N1,LRP442a,21.0512778,92.2323327,1.2,bridge
1295,N1,LRP442b,21.0507222,92.2338608,327.99999999997453,link
1296,N1,LRP442c,21.0479441,92.2346386,381.00000000002865,link
1297,N1,LRP442d,21.0446941,92.2356941,86.99999999998909,link
1298,N1,LRP443,21.0439163,92.2359441,396.99999999999136,link
1299,N1,LRP443a,21.0407497,92.2374997,36.6,bridge
1300,N1,LRP443a,21.0407497,92.2374997,36.6,bridge
1301,N1,LRP443b,21.0363608,92.2396941,40.99999999999682,link
1302,N1,LRP443c,21.0360552,92.2398608,2.8,bridge
1303,N1,LRP444,21.0338608,92.2407774,203.00000000003138,link
1304,N1,LRP444a,21.0321104,92.241083,1.2,bridge
1305,N1,LRP444b,21.0300549,92.2413608,8.8,bridge
1306,N1,LRP444b,21.0300549,92.2413608,8.8,bridge
1307,N1,LRP444c,21.0269438,92.2416941,1.2,bridge
1308,N1,LRP445,21.0249993,92.2418608,243.99999999997135,link
1309,N1,LRP445a,21.0228882,92.2420274,9.2,bridge
1310,N1,LRP445a,21.0228882,92.2420274,9.2,bridge
1311,N1,LRP445b,21.0226104,92.2420552,41.75,bridge
1312,N1,LRP445b,21.0226104,92.2420552,41.75,bridge
1313,N1,LRP446,21.0186104,92.2431386,206.99999999999363,link
1314,N1,LRP446a,21.0169993,92.2440274,7.5,bridge
1315,N1,LRP446a,21.0169993,92.2440274,7.5,bridge
1316,N1,LRP446b,21.0150833,92.245333,35.5,bridge
1317,N1,LRP446b,21.0150833,92.245333,37.2,bridge
1318,N1,LRP447,21.0107222,92.2487219,91.00000000000819,link
