scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
0,1,62.02808999999999,78,2226,LRPS,2444,LRPE
0,1,115.25478000000001,144,2685,LRPS,2226,LRPS
0,1,79.95089999999999,99,2943,LRPE,1,LRPS
0,1,27.127350000000003,34,2777,LRPE,3120,LRPE
0,1,22.828709999999994,29,2444,LRPE,2777,LRPE
0,1,275.50874,345,2444,LRPE,1339,LRPE
0,1,96.66734999999997,120,2944,LRPS,1,LRPS
0,1,88.55165000000005,110,2684,LRP048,2944,LRPS
0,1,83.30789999999998,105,1340,LRPS,2943,LRPE
0,1,79.95089999999998,100,1,LRPS,2943,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,51.78314999999999,65,2568,LRPS,1340,LRPS
0,1,148.9624300000001,186,1340,LRPS,2445,LRPS
0,1,53.22669,66,2444,LRPE,2685,LRPS
0,1,137.49220000000003,172,2778,LRPS,1340,LRPS
0,1,298.33745000000033,373,1339,LRPE,2777,LRPE
0,1,57.619899999999994,73,2778,LRPS,2777,LRPE
0,1,115.25477999999998,144,2226,LRPS,2685,LRPS
0,1,51.78315,64,1340,LRPS,2568,LRPS
0,1,167.80372000000006,210,2445,LRPS,2778,LRPS
0,1,88.29240000000001,110,2943,LRPE,2226,LRPS
0,1,21.529,26,1340,LRPS,1,LRPS
0,1,149.38320000000007,187,2226,LRPS,2445,LRPS
0,1,125.04919999999997,157,2225,LRPE,2778,LRPS
0,1,113.13301000000003,142,2225,LRPE,2226,LRPS
0,1,113.27378,142,2777,LRPE,2568,LRPS
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,325.6433600000002,408,2684,LRP048,1339,LRPE
0,1,301.7730500000001,378,2943,LRPE,1339,LRPE
0,1,298.33745000000005,373,2777,LRPE,1339,LRPE
0,1,138.4600300000001,173,2225,LRPE,2445,LRPS
0,1,134.13519999999997,168,1,LRPS,2778,LRPS
0,1,30.397979999999997,38,2777,LRPE,2685,LRPS
0,1,347.8139800000001,434,1339,LRPE,1,LRPS
0,1,326.6136600000002,409,2225,LRPE,1339,LRPE
0,1,266.98829000000006,334,2445,LRPS,1339,LRPE
0,1,147.54602999999997,184,2445,LRPS,1,LRPS
0,1,98.07240000000007,124,2684,LRP048,2567,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,51.78315,64,1340,LRPS,2568,LRPS
0,1,123.63541000000006,155,1340,LRPS,2226,LRPS
0,1,114.83400999999999,145,2685,LRPS,1340,LRPS
0,1,96.66735000000007,120,1,LRPS,2944,LRPS
0,1,51.10492,65,2225,LRPE,2444,LRPE
0,1,11.472700000000001,15,1340,LRPS,2684,LRP048
0,1,80.44860999999996,101,2444,LRPE,2778,LRPS
0,1,56.25914999999999,71,1,LRPS,3120,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,50.366749999999996,62,1,LRPS,2568,LRPS
0,1,77.87604999999999,98,2778,LRPS,3120,LRPE
0,1,74.20209,93,2943,LRPE,2567,LRPE
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,49.95606000000001,63,3120,LRPE,2444,LRPE
0,1,26.264310000000002,33,2943,LRPE,2444,LRPE
0,1,115.25478000000001,144,2685,LRPS,2226,LRPS
0,1,100.02435000000007,124,1340,LRPS,2944,LRPS
0,1,87.35510999999997,109,2444,LRPE,2445,LRPS
0,1,70.76648999999999,89,2777,LRPE,2567,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,227.57095999999999,285,2567,LRPE,1339,LRPE
0,1,83.30789999999998,105,1340,LRPS,2943,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,23.69175,30,2943,LRPE,3120,LRPE
0,1,11.472700000000001,15,1340,LRPS,2684,LRP048
0,1,328.73543000000024,411,2685,LRPS,1339,LRPE
0,1,128.38639000000006,161,2778,LRPS,2567,LRPE
0,1,40.40819999999999,51,2944,LRPS,3120,LRPE
0,1,84.85679999999996,107,2226,LRPS,2777,LRPE
0,1,337.11606,423,1339,LRPE,1340,LRPS
0,1,126.01950000000001,158,2778,LRPS,2684,LRP048
0,1,74.20209,93,2943,LRPE,2567,LRPE
0,1,347.8139800000001,434,1339,LRPE,1,LRPS
0,1,27.127350000000003,34,2777,LRPE,3120,LRPE
0,1,99.04270000000001,125,2567,LRPE,2225,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,104.33161000000001,131,2225,LRPE,2685,LRPS
0,1,84.85679999999998,106,2777,LRPE,2226,LRPS
0,1,48.14344999999999,61,2684,LRP048,3120,LRPE
0,1,10.056299999999998,12,2684,LRP048,1,LRPS
0,1,126.01949999999995,158,2684,LRP048,2778,LRPS
0,1,110.18381999999998,138,2777,LRPE,2445,LRPS
0,1,74.20209,93,2943,LRPE,2567,LRPE
0,1,33.833580000000005,43,2685,LRPS,2943,LRPE
0,1,266.98829000000006,334,2445,LRPS,1339,LRPE
0,1,47.17314999999999,59,2225,LRPE,3120,LRPE
0,1,347.81398000000036,435,1,LRPS,1339,LRPE
0,1,67.53554999999999,85,2944,LRPS,2777,LRPE
0,1,177.71937,221,2445,LRPS,2944,LRPS
0,1,148.9624300000001,186,1340,LRPS,2445,LRPS
0,1,12.442999999999998,16,1340,LRPS,2225,LRPE
0,1,137.31117000000006,172,3120,LRPE,2445,LRPS
0,1,90.36426000000007,112,2444,LRPE,2944,LRPS
0,1,134.13519999999997,168,1,LRPS,2778,LRPS
0,1,109.54509999999999,138,2567,LRPE,1340,LRPS
0,1,138.38285000000013,174,2568,LRPS,2567,LRPE
0,1,70.76648999999999,89,2567,LRPE,2777,LRPE
0,1,67.53554999999999,84,2777,LRPE,2944,LRPS
0,1,326.6136599999999,410,1339,LRPE,2225,LRPE
0,1,123.63541000000006,155,1340,LRPS,2226,LRPS
0,1,103.36131000000003,130,2684,LRP048,2685,LRPS
0,1,96.66734999999997,120,2944,LRPS,1,LRPS
0,1,51.104920000000014,65,2444,LRPE,2225,LRPE
0,1,40.31045,50,2684,LRP048,2568,LRPS
0,1,152.47316000000004,191,2226,LRPS,2568,LRPS
0,1,123.63541000000002,156,2226,LRPS,1340,LRPS
0,1,88.55165,111,2944,LRPS,2684,LRP048
0,1,40.40819999999999,51,2944,LRPS,3120,LRPE
0,1,337.53683000000024,422,2226,LRPS,1339,LRPE
0,1,149.38320000000007,187,2226,LRPS,2445,LRPS
0,1,134.1352,167,2778,LRPS,1,LRPS
0,1,125.04919999999997,157,2225,LRPE,2778,LRPS
0,1,104.33161000000001,132,2685,LRPS,2225,LRPE
0,1,90.36426000000007,112,2444,LRPE,2944,LRPS
0,1,365.8730000000002,458,2944,LRPS,1339,LRPE
0,1,298.33745000000005,373,2777,LRPE,1339,LRPE
0,1,122.21901000000005,153,1,LRPS,2226,LRPS
0,1,113.13301000000004,143,2226,LRPS,2225,LRPE
0,1,77.87604999999999,98,2778,LRPS,3120,LRPE
0,1,77.87604999999996,98,3120,LRPE,2778,LRPS
0,1,10.056299999999997,13,1,LRPS,2684,LRP048
0,1,147.54602999999997,184,2445,LRPS,1,LRPS
0,1,90.44507000000007,114,2568,LRPS,2444,LRPE
0,1,64.09994999999999,79,2943,LRPE,2944,LRPS
0,1,111.98414999999996,140,2226,LRPS,3120,LRPE
0,1,96.66734999999997,120,2944,LRPS,1,LRPS
0,1,51.10492,65,2225,LRPE,2444,LRPE
0,1,177.80018,222,2445,LRPS,2568,LRPS
0,1,137.48973,172,2445,LRPS,2684,LRP048
0,1,125.04919999999997,157,2225,LRPE,2778,LRPS
0,1,109.96587000000001,138,2567,LRPE,2226,LRPS
0,1,67.53554999999999,84,2777,LRPE,2944,LRPS
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,111.98414999999996,140,2226,LRPS,3120,LRPE
0,1,103.36131000000003,130,2684,LRP048,2685,LRPS
0,1,51.78314999999999,65,2568,LRPS,1340,LRPS
0,1,328.73543000000024,411,2685,LRPS,1339,LRPE
0,1,152.39234999999996,191,2944,LRPS,2226,LRPS
0,1,101.16447000000002,126,2567,LRPE,2685,LRPS
0,1,325.4648000000003,407,1339,LRPE,3120,LRPE
0,1,177.80018,222,2445,LRPS,2568,LRPS
0,1,166.32995000000003,207,2778,LRPS,2568,LRPS
0,1,137.48973,172,2445,LRPS,2684,LRP048
0,1,298.33745000000033,373,1339,LRPE,2777,LRPE
0,1,142.4767,178,2226,LRPS,2778,LRPS
0,1,138.38285000000002,173,2567,LRPE,2568,LRPS
0,1,57.619899999999994,73,2778,LRPS,2777,LRPE
0,1,49.95606000000001,63,3120,LRPE,2444,LRPE
0,1,266.98829000000006,334,2445,LRPS,1339,LRPE
0,1,100.02435000000007,124,1340,LRPS,2944,LRPS
0,1,73.93363000000002,94,2777,LRPE,2225,LRPE
0,1,111.98414999999996,140,2226,LRPS,3120,LRPE
0,1,56.25915,70,3120,LRPE,1,LRPS
0,1,51.78314999999999,65,2568,LRPS,1340,LRPS
0,1,47.93778,60,2567,LRPE,2444,LRPE
0,1,60.19092000000001,76,1,LRPS,2444,LRPE
0,1,365.87300000000005,457,1339,LRPE,2944,LRPS
0,1,137.49220000000003,172,2778,LRPS,1340,LRPS
0,1,325.64336,408,1339,LRPE,2684,LRP048
0,1,26.264310000000002,33,2943,LRPE,2444,LRPE
0,1,115.25478000000001,144,2685,LRPS,2226,LRPS
0,1,227.57095999999999,285,2567,LRPE,1339,LRPE
0,1,103.36131,130,2685,LRPS,2684,LRP048
0,1,88.29240000000001,110,2943,LRPE,2226,LRPS
0,1,51.78314999999999,65,2568,LRPS,1340,LRPS
0,1,108.12870000000008,136,1,LRPS,2567,LRPE
0,1,325.4648000000002,407,3120,LRPE,1339,LRPE
0,1,177.7193700000001,222,2944,LRPS,2445,LRPS
0,1,137.49220000000003,172,2778,LRPS,1340,LRPS
0,1,113.41761000000001,142,2685,LRPS,1,LRPS
0,1,113.61941999999998,142,2943,LRPE,2445,LRPS
0,1,138.38285000000002,173,2567,LRPE,2568,LRPS
0,1,61.60732,78,2444,LRPE,1340,LRPS
0,1,57.619899999999994,73,2778,LRPS,2777,LRPE
0,1,112.14565,139,2943,LRPE,2568,LRPS
0,1,227.57095999999999,285,2567,LRPE,1339,LRPE
0,1,167.80372000000014,210,2778,LRPS,2445,LRPS
0,1,128.86210000000008,160,2568,LRPS,2944,LRPS
0,1,108.12870000000001,135,2567,LRPE,1,LRPS
0,1,100.02435,125,2944,LRPS,1340,LRPS
0,1,96.66735000000007,120,1,LRPS,2944,LRPS
0,1,88.4539,110,3120,LRPE,2568,LRPS
0,1,3.4356,5,2943,LRPE,2777,LRPE
0,1,328.73543000000024,411,1339,LRPE,2685,LRPS
0,1,152.4731600000001,191,2568,LRPS,2226,LRPS
0,1,84.43602999999999,106,1340,LRPS,2777,LRPE
0,1,64.09994999999998,81,2944,LRPS,2943,LRPE
0,1,365.87300000000005,457,1339,LRPE,2944,LRPS
0,1,177.80018,222,2445,LRPS,2568,LRPS
0,1,149.38320000000007,187,2226,LRPS,2445,LRPS
0,1,137.49220000000003,172,2778,LRPS,1340,LRPS
0,1,113.13301000000003,142,2225,LRPE,2226,LRPS
0,1,50.366749999999996,62,1,LRPS,2568,LRPS
0,1,41.280750000000005,52,2568,LRPS,2225,LRPE
0,1,138.4600300000001,173,2225,LRPE,2445,LRPS
0,1,90.36425999999996,113,2944,LRPS,2444,LRPE
0,1,54.18429999999999,68,2778,LRPS,2943,LRPE
0,1,10.056299999999997,13,1,LRPS,2684,LRP048
0,1,266.9882900000003,334,1339,LRPE,2445,LRPS
0,1,47.17314999999999,59,2225,LRPE,3120,LRPE
0,1,143.67176000000003,180,2568,LRPS,2685,LRPS
0,1,123.63541000000006,155,1340,LRPS,2226,LRPS
0,1,100.02435,125,2944,LRPS,1340,LRPS
0,1,83.30789999999998,105,1340,LRPS,2943,LRPE
0,1,39.41732999999999,50,2445,LRPS,2567,LRPE
0,1,11.472700000000001,15,2684,LRP048,1340,LRPS
0,1,152.39234999999996,191,2944,LRPS,2226,LRPS
0,1,88.29239999999996,111,2226,LRPS,2943,LRPE
0,1,88.4539,111,2568,LRPS,3120,LRPE
0,1,53.22669,66,2444,LRPE,2685,LRPS
0,1,48.14345000000001,61,3120,LRPE,2684,LRP048
0,1,177.80018,222,2445,LRPS,2568,LRPS
0,1,148.96243,187,2445,LRPS,1340,LRPS
0,1,134.1352,167,2778,LRPS,1,LRPS
0,1,365.9538100000004,458,2568,LRPS,1339,LRPE
0,1,134.13519999999997,168,1,LRPS,2778,LRPS
0,1,122.21901000000005,153,1,LRPS,2226,LRPS
0,1,61.607320000000016,78,1340,LRPS,2444,LRPE
0,1,61.60732,78,2444,LRPE,1340,LRPS
0,1,54.1843,68,2943,LRPE,2778,LRPS
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,227.57095999999999,285,2567,LRPE,1339,LRPE
0,1,108.12870000000001,135,2567,LRPE,1,LRPS
0,1,87.58134999999997,110,2944,LRPS,2225,LRPE
0,1,59.61615,75,1340,LRPS,3120,LRPE
0,1,328.73543000000024,411,1339,LRPE,2685,LRPS
0,1,152.4731600000001,191,2568,LRPS,2226,LRPS
0,1,108.12870000000008,136,1,LRPS,2567,LRPE
0,1,148.96243,187,2445,LRPS,1340,LRPS
0,1,125.04919999999997,157,2225,LRPE,2778,LRPS
0,1,113.41761,142,1,LRPS,2685,LRPS
0,1,113.27378000000004,142,2568,LRPS,2777,LRPE
0,1,104.33161000000001,132,2685,LRPS,2225,LRPE
0,1,90.36426000000007,112,2444,LRPE,2944,LRPS
0,1,57.6199,72,2777,LRPE,2778,LRPS
0,1,74.20209,93,2943,LRPE,2567,LRPE
0,1,147.54602999999997,184,2445,LRPS,1,LRPS
0,1,50.134620000000005,64,2684,LRP048,2444,LRPE
0,1,22.828709999999994,29,2444,LRPE,2777,LRPE
0,1,114.83400999999999,145,2685,LRPS,1340,LRPS
0,1,103.36131000000003,130,2684,LRP048,2685,LRPS
0,1,88.01787999999995,110,2685,LRPS,2778,LRPS
0,1,51.10492,65,2225,LRPE,2444,LRPE
0,1,51.104920000000014,65,2444,LRPE,2225,LRPE
0,1,23.691750000000003,30,3120,LRPE,2943,LRPE
0,1,104.33161000000001,131,2225,LRPE,2685,LRPS
0,1,88.29239999999996,111,2226,LRPS,2943,LRPE
0,1,12.443,16,2225,LRPE,1340,LRPS
0,1,134.1352,167,2778,LRPS,1,LRPS
0,1,90.36426000000007,112,2444,LRPE,2944,LRPS
0,1,53.22669,67,2685,LRPS,2444,LRPE
0,1,365.8730000000002,458,2944,LRPS,1339,LRPE
0,1,109.96587000000001,138,2567,LRPE,2226,LRPS
0,1,110.18381999999998,138,2777,LRPE,2445,LRPS
0,1,98.07239999999999,123,2567,LRPE,2684,LRP048
0,1,49.956059999999994,63,2444,LRPE,3120,LRPE
0,1,138.38285000000013,174,2568,LRPS,2567,LRPE
0,1,98.07240000000007,124,2684,LRP048,2567,LRPE
0,1,143.67175999999998,180,2685,LRPS,2568,LRPS
0,1,103.36131000000003,130,2684,LRP048,2685,LRPS
0,1,100.02435,125,2944,LRPS,1340,LRPS
0,1,71.83519999999999,90,2684,LRP048,2943,LRPE
0,1,23.69175,30,2943,LRPE,3120,LRPE
0,1,112.16271000000002,141,2226,LRPS,2684,LRP048
0,1,60.19092000000001,76,1,LRPS,2444,LRPE
0,1,12.442999999999998,16,1340,LRPS,2225,LRPE
0,1,166.32995000000003,207,2778,LRPS,2568,LRPS
0,1,84.85679999999996,107,2226,LRPS,2777,LRPE
0,1,113.61941999999996,143,2445,LRPS,2943,LRPE
0,1,73.93363,93,2225,LRPE,2777,LRPE
0,1,49.95606000000001,63,3120,LRPE,2444,LRPE
0,1,33.833580000000005,43,2685,LRPS,2943,LRPE
0,1,98.07240000000007,124,2684,LRP048,2567,LRPE
0,1,70.86489999999999,89,2943,LRPE,2225,LRPE
0,1,347.81398000000036,435,1,LRPS,1339,LRPE
0,1,227.57095999999999,285,2567,LRPE,1339,LRPE
0,1,87.35510999999998,110,2445,LRPS,2444,LRPE
0,1,84.85679999999998,106,2777,LRPE,2226,LRPS
0,1,337.1160600000003,422,1340,LRPS,1339,LRPE
0,1,149.38320000000004,187,2445,LRPS,2226,LRPS
0,1,137.31116999999995,172,2445,LRPS,3120,LRPE
0,1,138.30204000000006,172,2567,LRPE,2944,LRPS
0,1,57.52533,72,3120,LRPE,2685,LRPS
0,1,365.9538100000004,458,2568,LRPS,1339,LRPE
0,1,337.11606,423,1339,LRPE,1340,LRPS
0,1,301.7730500000003,378,1339,LRPE,2943,LRPE
0,1,126.01949999999995,158,2684,LRP048,2778,LRPS
0,1,113.61941999999996,143,2445,LRPS,2943,LRPE
0,1,109.54509999999999,138,2567,LRPE,1340,LRPS
0,1,98.07239999999999,123,2567,LRPE,2684,LRP048
0,1,54.18429999999999,68,2778,LRPS,2943,LRPE
0,1,10.056299999999997,13,1,LRPS,2684,LRP048
0,1,147.54602999999997,184,2445,LRPS,1,LRPS
0,1,50.134620000000005,64,2684,LRP048,2444,LRPE
0,1,51.78314999999999,65,2568,LRPS,1340,LRPS
0,1,104.33161000000001,131,2225,LRPE,2685,LRPS
0,1,325.4648000000002,407,3120,LRPE,1339,LRPE
0,1,113.41761,142,1,LRPS,2685,LRPS
0,1,113.27378000000004,142,2568,LRPS,2777,LRPE
0,1,337.11606,423,1339,LRPE,1340,LRPS
0,1,298.33745000000033,373,1339,LRPE,2777,LRPE
0,1,97.89383999999998,123,2567,LRPE,3120,LRPE
0,1,97.89384000000007,123,3120,LRPE,2567,LRPE
0,1,49.956059999999994,63,2444,LRPE,3120,LRPE
0,1,98.07240000000007,124,2684,LRP048,2567,LRPE
0,1,70.76648999999999,89,2777,LRPE,2567,LRPE
0,1,70.86489999999999,89,2943,LRPE,2225,LRPE
0,1,355.9573500000003,445,2778,LRPS,1339,LRPE
0,1,128.86210000000008,160,2568,LRPS,2944,LRPS
0,1,123.63541000000006,155,1340,LRPS,2226,LRPS
0,1,59.61615,75,1340,LRPS,3120,LRPE
0,1,51.10492,65,2225,LRPE,2444,LRPE
0,1,40.31045,50,2684,LRP048,2568,LRPS
0,1,152.39234999999996,191,2944,LRPS,2226,LRPS
0,1,64.09994999999998,81,2944,LRPS,2943,LRPE
0,1,40.310449999999996,51,2568,LRPS,2684,LRP048
0,1,113.61941999999998,142,2943,LRPE,2445,LRPS
0,1,90.36426000000007,112,2444,LRPE,2944,LRPS
0,1,109.54509999999999,138,2567,LRPE,1340,LRPS
0,1,77.87604999999996,98,3120,LRPE,2778,LRPS
0,1,83.01962999999998,104,1,LRPS,2777,LRPE
0,1,83.01963000000002,104,2777,LRPE,1,LRPS
0,1,70.86489999999999,89,2943,LRPE,2225,LRPE
0,1,143.67176000000003,180,2568,LRPS,2685,LRPS
0,1,111.98414999999996,140,2226,LRPS,3120,LRPE
0,1,100.02435,125,2944,LRPS,1340,LRPS
0,1,87.58134999999997,110,2944,LRPS,2225,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,59.61615000000001,75,3120,LRPE,1340,LRPS
0,1,40.40819999999997,50,3120,LRPE,2944,LRPS
0,1,12.442999999999998,16,1340,LRPS,2225,LRPE
0,1,337.53683000000024,422,2226,LRPS,1339,LRPE
0,1,138.38285000000002,173,2567,LRPE,2568,LRPS
0,1,54.1843,68,2943,LRPE,2778,LRPS
0,1,100.02435000000007,124,1340,LRPS,2944,LRPS
0,1,98.07240000000007,124,2684,LRP048,2567,LRPE
0,1,167.80372000000014,210,2778,LRPS,2445,LRPS
0,1,114.83400999999999,145,2685,LRPS,1340,LRPS
0,1,47.93778,60,2567,LRPE,2444,LRPE
0,1,88.29239999999996,111,2226,LRPS,2943,LRPE
0,1,88.55165,111,2944,LRPS,2684,LRP048
0,1,64.09994999999998,81,2944,LRPS,2943,LRPE
0,1,337.1160600000003,422,1340,LRPS,1339,LRPE
0,1,113.61941999999998,142,2943,LRPE,2445,LRPS
0,1,84.85679999999996,107,2226,LRPS,2777,LRPE
0,1,57.52533,72,3120,LRPE,2685,LRPS
0,1,21.528999999999996,27,1,LRPS,1340,LRPS
0,1,365.9538100000004,458,2568,LRPS,1339,LRPE
0,1,365.8730000000002,458,2944,LRPS,1339,LRPE
0,1,298.33745000000005,373,2777,LRPE,1339,LRPE
0,1,90.44507,113,2444,LRPE,2568,LRPS
0,1,77.87604999999999,98,2778,LRPS,3120,LRPE
0,1,266.98829000000006,334,2445,LRPS,1339,LRPE
0,1,87.58135000000004,109,2225,LRPE,2944,LRPS
0,1,23.69175,30,2943,LRPE,3120,LRPE
0,1,112.16271000000002,141,2226,LRPS,2684,LRP048
0,1,325.4648000000002,407,3120,LRPE,1339,LRPE
0,1,118.28425000000006,147,2778,LRPS,2944,LRPS
0,1,84.85679999999996,107,2226,LRPS,2777,LRPE
0,1,72.96333,92,2777,LRPE,2684,LRP048
0,1,33.833580000000005,42,2943,LRPE,2685,LRPS
0,1,337.11606,423,1339,LRPE,1340,LRPS
0,1,138.4600300000001,173,2225,LRPE,2445,LRPS
0,1,77.87604999999999,98,2778,LRPS,3120,LRPE
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,83.01962999999998,104,1,LRPS,2777,LRPE
0,1,111.98415000000003,140,3120,LRPE,2226,LRPS
0,1,87.35510999999998,110,2445,LRPS,2444,LRPE
0,1,23.691750000000003,30,3120,LRPE,2943,LRPE
0,1,128.38639000000006,161,2778,LRPS,2567,LRPE
0,1,112.16271000000002,141,2684,LRP048,2226,LRPS
0,1,325.4648000000002,407,3120,LRPE,1339,LRPE
0,1,177.8001800000002,222,2568,LRPS,2445,LRPS
0,1,148.96243,187,2445,LRPS,1340,LRPS
0,1,118.28425000000006,147,2778,LRPS,2944,LRPS
0,1,53.22669,67,2685,LRPS,2444,LRPE
0,1,41.280750000000005,52,2568,LRPS,2225,LRPE
0,1,301.7730500000001,378,2943,LRPE,1339,LRPE
0,1,298.33745000000033,373,1339,LRPE,2777,LRPE
0,1,97.89383999999998,123,2567,LRPE,3120,LRPE
0,1,49.95606000000001,63,3120,LRPE,2444,LRPE
0,1,347.8139800000001,434,1339,LRPE,1,LRPS
0,1,147.54602999999997,184,2445,LRPS,1,LRPS
0,1,83.01962999999998,104,1,LRPS,2777,LRPE
0,1,50.134620000000005,64,2684,LRP048,2444,LRPE
0,1,152.39234999999996,190,2226,LRPS,2944,LRPS
0,1,99.04270000000007,125,2225,LRPE,2567,LRPE
0,1,87.35510999999998,110,2445,LRPS,2444,LRPE
0,1,9.086,11,2225,LRPE,1,LRPS
0,1,325.4648000000002,407,3120,LRPE,1339,LRPE
0,1,125.04919999999997,157,2225,LRPE,2778,LRPS
0,1,97.93353000000002,122,2944,LRPS,2685,LRPS
0,1,337.11606,423,1339,LRPE,1340,LRPS
0,1,166.32995000000008,208,2568,LRPS,2778,LRPS
0,1,142.4767,178,2226,LRPS,2778,LRPS
0,1,109.96587000000001,138,2567,LRPE,2226,LRPS
0,1,77.87604999999999,98,2778,LRPS,3120,LRPE
0,1,57.619899999999994,73,2778,LRPS,2777,LRPE
0,1,27.127350000000003,34,2777,LRPE,3120,LRPE
0,1,275.50874,345,2444,LRPE,1339,LRPE
0,1,152.39234999999996,190,2226,LRPS,2944,LRPS
0,1,143.67175999999998,180,2685,LRPS,2568,LRPS
0,1,96.66734999999997,120,2944,LRPS,1,LRPS
0,1,47.93778,60,2567,LRPE,2444,LRPE
0,1,3.4356,5,2943,LRPE,2777,LRPE
0,1,40.40819999999999,51,2944,LRPS,3120,LRPE
0,1,337.53682999999995,422,1339,LRPE,2226,LRPS
0,1,118.28425000000006,147,2778,LRPS,2944,LRPS
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,138.4600300000001,173,2225,LRPE,2445,LRPS
0,1,134.13519999999997,168,1,LRPS,2778,LRPS
0,1,98.07239999999999,123,2567,LRPE,2684,LRP048
0,1,77.87604999999999,98,2778,LRPS,3120,LRPE
0,1,30.397980000000004,38,2685,LRPS,2777,LRPE
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,347.81398000000036,435,1,LRPS,1339,LRPE
0,1,51.10492,65,2225,LRPE,2444,LRPE
0,1,40.31045,50,2684,LRP048,2568,LRPS
0,1,84.43602999999999,106,1340,LRPS,2777,LRPE
0,1,177.7193700000001,222,2944,LRPS,2445,LRPS
0,1,113.41761,142,1,LRPS,2685,LRPS
0,1,97.93353000000002,122,2944,LRPS,2685,LRPS
0,1,57.52533,72,3120,LRPE,2685,LRPS
0,1,113.13301000000004,143,2226,LRPS,2225,LRPE
0,1,74.20209,93,2943,LRPE,2567,LRPE
0,1,26.264309999999995,33,2444,LRPE,2943,LRPE
0,1,73.93363000000002,94,2777,LRPE,2225,LRPE
0,1,114.83400999999999,145,2685,LRPS,1340,LRPS
0,1,67.53554999999999,85,2944,LRPS,2777,LRPE
0,1,59.61615,75,1340,LRPS,3120,LRPE
0,1,51.104920000000014,65,2444,LRPE,2225,LRPE
0,1,23.691750000000003,30,3120,LRPE,2943,LRPE
0,1,112.16271000000002,141,2684,LRP048,2226,LRPS
0,1,48.14344999999999,61,2684,LRP048,3120,LRPE
0,1,365.87300000000005,457,1339,LRPE,2944,LRPS
0,1,148.96243,187,2445,LRPS,1340,LRPS
0,1,57.6199,72,2777,LRPE,2778,LRPS
0,1,301.7730500000003,378,1339,LRPE,2943,LRPE
0,1,298.33745000000033,373,1339,LRPE,2777,LRPE
0,1,122.21901000000005,153,1,LRPS,2226,LRPS
0,1,109.54509999999999,138,2567,LRPE,1340,LRPS
0,1,61.60732,78,2444,LRPE,1340,LRPS
0,1,22.828709999999997,29,2777,LRPE,2444,LRPE
0,1,355.9573500000003,445,1339,LRPE,2778,LRPS
0,1,152.39234999999996,190,2226,LRPS,2944,LRPS
0,1,88.55165000000005,110,2684,LRP048,2944,LRPS
0,1,83.30789999999998,105,1340,LRPS,2943,LRPE
0,1,79.95089999999998,100,1,LRPS,2943,LRPE
0,1,59.61615000000001,75,3120,LRPE,1340,LRPS
0,1,51.10492,65,2225,LRPE,2444,LRPE
0,1,140.5818,176,2445,LRPS,2685,LRPS
0,1,112.16271000000002,141,2684,LRP048,2226,LRPS
0,1,84.85679999999998,106,2777,LRPE,2226,LRPS
0,1,80.44860999999996,101,2444,LRPE,2778,LRPS
0,1,60.19092000000001,76,1,LRPS,2444,LRPE
0,1,41.28074999999999,51,2225,LRPE,2568,LRPS
0,1,12.442999999999998,16,1340,LRPS,2225,LRPE
0,1,137.31116999999995,172,2445,LRPS,3120,LRPE
0,1,125.04919999999997,157,2225,LRPE,2778,LRPS
0,1,97.93353000000006,122,2685,LRPS,2944,LRPS
0,1,72.96333,92,2777,LRPE,2684,LRP048
0,1,298.33745000000005,373,2777,LRPE,1339,LRPE
0,1,113.61941999999996,143,2445,LRPS,2943,LRPE
0,1,74.20209,93,2567,LRPE,2943,LRPE
0,1,138.38285000000013,174,2568,LRPS,2567,LRPE
0,1,79.95089999999999,99,2943,LRPE,1,LRPS
0,1,70.76648999999999,89,2567,LRPE,2777,LRPE
0,1,64.09994999999999,79,2943,LRPE,2944,LRPS
0,1,87.35510999999998,110,2445,LRPS,2444,LRPE
0,1,23.69175,30,2943,LRPE,3120,LRPE
0,1,148.96243,187,2445,LRPS,1340,LRPS
0,1,57.52533,72,3120,LRPE,2685,LRPS
0,1,138.38285000000002,173,2567,LRPE,2568,LRPS
0,1,110.18381999999998,138,2777,LRPE,2445,LRPS
0,1,90.44507,113,2444,LRPE,2568,LRPS
0,1,90.36425999999996,113,2944,LRPS,2444,LRPE
0,1,10.056299999999997,13,1,LRPS,2684,LRP048
0,1,147.54603000000012,184,1,LRPS,2445,LRPS
