scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
2,1,70.86489999999999,94,2943,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,99.04270000000007,499,2225,LRPE,2567,LRPE
2,1,99.04270000000007,467,2225,LRPE,2567,LRPE
2,1,109.37910000000008,327,1340,LRPS,2567,LRPE
2,1,73.93363,280,2225,LRPE,2777,LRPE
2,1,61.69908999999999,192,2226,LRPS,2444,LRPE
2,1,62.02809,130,2444,LRPE,2226,LRPS
2,1,47.93777999999999,123,2444,LRPE,2567,LRPE
2,1,53.9583,96,2778,LRPS,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,53.9583,78,2778,LRPS,2943,LRPE
2,1,38.97232999999999,69,2445,LRPS,2567,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.64336,876,1339,LRPE,2684,LRP048
2,1,325.4648000000003,805,1339,LRPE,3120,LRPE
2,1,107.31470000000009,400,1,LRPS,2567,LRPE
2,1,99.04270000000007,317,2225,LRPE,2567,LRPE
2,1,97.89383999999998,252,2567,LRPE,3120,LRPE
2,1,61.69908999999999,161,2226,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,301.7730500000003,1143,1339,LRPE,2943,LRPE
2,1,326.6136599999999,861,1339,LRPE,2225,LRPE
2,1,326.6136600000002,760,2225,LRPE,1339,LRPE
2,1,298.33745000000033,750,1339,LRPE,2777,LRPE
2,1,84.27002999999999,421,1340,LRPS,2777,LRPE
2,1,73.93363,300,2225,LRPE,2777,LRPE
2,1,72.96333,290,2684,LRP048,2777,LRPE
2,1,59.37692000000001,208,1,LRPS,2444,LRPE
2,1,49.95606000000001,203,3120,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,22.828709999999994,45,2444,LRPE,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,3.4356,5,2943,LRPE,2777,LRPE
2,1,325.64336,743,1339,LRPE,2684,LRP048
2,1,275.50874000000016,693,1339,LRPE,2444,LRPE
2,1,298.33745000000033,663,1339,LRPE,2777,LRPE
2,1,73.93363,230,2225,LRPE,2777,LRPE
2,1,61.44132000000001,202,1340,LRPS,2444,LRPE
2,1,61.60732,195,2444,LRPE,1340,LRPS
2,1,9.242299999999997,129,1,LRPS,2684,LRP048
2,1,70.86489999999999,94,2225,LRPE,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,60,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,347.8139800000001,976,1339,LRPE,1,LRPS
2,1,109.37910000000008,330,1340,LRPS,2567,LRPE
2,1,61.44132000000001,202,1340,LRPS,2444,LRPE
2,1,51.104920000000014,193,2444,LRPE,2225,LRPE
2,1,22.828709999999994,75,2444,LRPE,2777,LRPE
2,1,38.97232999999999,68,2445,LRPS,2567,LRPE
2,1,39.40819999999999,64,2944,LRPS,3120,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,27.127350000000003,39,3120,LRPE,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,60.19092000000001,231,2444,LRPE,1,LRPS
2,1,61.69908999999999,139,2226,LRPS,2444,LRPE
2,1,70.86489999999999,94,2225,LRPE,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,298.33745000000033,1030,1339,LRPE,2777,LRPE
2,1,298.33745000000033,854,1339,LRPE,2777,LRPE
2,1,275.50874000000016,729,1339,LRPE,2444,LRPE
2,1,8.272,193,1,LRPS,2225,LRPE
2,1,49.956059999999994,108,2444,LRPE,3120,LRPE
2,1,49.95606000000001,90,3120,LRPE,2444,LRPE
2,1,39.40819999999999,68,2944,LRPS,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,298.33745000000033,758,1339,LRPE,2777,LRPE
2,1,275.50874000000016,605,1339,LRPE,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,61,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,23.69175,38,2943,LRPE,3120,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,325.4648000000003,809,1339,LRPE,3120,LRPE
2,1,301.7730500000003,772,1339,LRPE,2943,LRPE
2,1,227.57096000000016,765,1339,LRPE,2567,LRPE
2,1,99.04270000000007,317,2225,LRPE,2567,LRPE
2,1,72.96333,241,2684,LRP048,2777,LRPE
2,1,72.96333,229,2684,LRP048,2777,LRPE
2,1,61.44132000000001,205,1340,LRPS,2444,LRPE
2,1,50.134620000000005,191,2684,LRP048,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,9.242299999999997,25,1,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,325.4648000000003,924,1339,LRPE,3120,LRPE
2,1,227.57096000000016,877,1339,LRPE,2567,LRPE
2,1,275.50874000000016,776,1339,LRPE,2444,LRPE
2,1,325.64336,773,1339,LRPE,2684,LRP048
2,1,61.44132000000001,373,1340,LRPS,2444,LRPE
2,1,107.31470000000009,333,1,LRPS,2567,LRPE
2,1,60.19092000000001,274,2444,LRPE,1,LRPS
2,1,97.89384000000007,264,3120,LRPE,2567,LRPE
2,1,50.134620000000005,204,2444,LRPE,2684,LRP048
2,1,70.86489999999999,94,2943,LRPE,2225,LRPE
2,1,47.17315,94,3120,LRPE,2225,LRPE
2,1,38.97232999999999,77,2445,LRPS,2567,LRPE
2,1,38.97232999999999,69,2445,LRPS,2567,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,337.11606,955,1339,LRPE,1340,LRPS
2,1,275.50874000000016,776,1339,LRPE,2444,LRPE
2,1,298.33745000000033,728,1339,LRPE,2777,LRPE
2,1,347.8139800000001,709,1339,LRPE,1,LRPS
2,1,227.57096000000016,688,1339,LRPE,2567,LRPE
2,1,109.37910000000008,350,1340,LRPS,2567,LRPE
2,1,84.27002999999999,323,1340,LRPS,2777,LRPE
2,1,82.20562999999999,246,1,LRPS,2777,LRPE
2,1,50.134620000000005,181,2444,LRPE,2684,LRP048
2,1,47.93777999999999,140,2444,LRPE,2567,LRPE
2,1,62.02809,109,2444,LRPE,2226,LRPS
2,1,38.97232999999999,81,2445,LRPS,2567,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,22.828709999999994,45,2444,LRPE,2777,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,326.6136599999999,961,1339,LRPE,2225,LRPE
2,1,325.4648000000003,891,1339,LRPE,3120,LRPE
2,1,326.6136600000002,849,2225,LRPE,1339,LRPE
2,1,50.134620000000005,188,2684,LRP048,2444,LRPE
2,1,47.93777999999999,123,2444,LRPE,2567,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,67,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.6433600000002,842,2684,LRP048,1339,LRPE
2,1,49.956059999999994,337,2444,LRPE,3120,LRPE
2,1,98.07240000000007,313,2684,LRP048,2567,LRPE
2,1,99.04270000000007,311,2225,LRPE,2567,LRPE
2,1,61.69908999999999,149,2226,LRPS,2444,LRPE
2,1,61.69908999999999,94,2226,LRPS,2444,LRPE
2,1,53.9583,84,2778,LRPS,2943,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.6433600000002,774,2684,LRP048,1339,LRPE
2,1,49.95606000000001,242,3120,LRPE,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,22.828709999999994,45,2444,LRPE,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,301.7730500000003,816,1339,LRPE,2943,LRPE
2,1,346.99998000000033,773,1,LRPS,1339,LRPE
2,1,325.64336,762,1339,LRPE,2684,LRP048
2,1,82.20562999999999,249,1,LRPS,2777,LRPE
2,1,61.69908999999999,166,2226,LRPS,2444,LRPE
2,1,70.86489999999999,94,2943,LRPE,2225,LRPE
2,1,22.828709999999994,75,2444,LRPE,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.4648000000003,797,1339,LRPE,3120,LRPE
2,1,325.4648000000003,729,1339,LRPE,3120,LRPE
2,1,97.89384000000007,392,3120,LRPE,2567,LRPE
2,1,49.956059999999994,349,2444,LRPE,3120,LRPE
2,1,84.27002999999999,243,1340,LRPS,2777,LRPE
2,1,60.19092000000001,216,2444,LRPE,1,LRPS
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,298.33745000000033,704,1339,LRPE,2777,LRPE
2,1,99.04270000000007,364,2225,LRPE,2567,LRPE
2,1,107.31470000000009,350,1,LRPS,2567,LRPE
2,1,59.37692000000001,293,1,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,301.7730500000003,722,1339,LRPE,2943,LRPE
2,1,227.57096000000016,525,1339,LRPE,2567,LRPE
2,1,82.20562999999999,340,1,LRPS,2777,LRPE
2,1,74.20209,276,2943,LRPE,2567,LRPE
2,1,61.69908999999999,237,2226,LRPS,2444,LRPE
2,1,61.60732,195,2444,LRPE,1340,LRPS
2,1,70.76648999999999,195,2567,LRPE,2777,LRPE
2,1,61.69908999999999,114,2226,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,298.33745000000033,916,1339,LRPE,2777,LRPE
2,1,275.50874000000016,912,1339,LRPE,2444,LRPE
2,1,107.31470000000009,402,1,LRPS,2567,LRPE
2,1,70.86489999999999,180,2225,LRPE,2943,LRPE
2,1,47.17315,119,3120,LRPE,2225,LRPE
2,1,26.264310000000002,80,2943,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,325.64336,940,1339,LRPE,2684,LRP048
2,1,347.8139800000001,757,1339,LRPE,1,LRPS
2,1,301.7730500000003,718,1339,LRPE,2943,LRPE
2,1,227.57096000000016,663,1339,LRPE,2567,LRPE
2,1,61.69908999999999,142,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,39.41732999999999,49,2567,LRPE,2445,LRPS
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,347.8139800000001,728,1339,LRPE,1,LRPS
2,1,107.31470000000009,330,1,LRPS,2567,LRPE
2,1,50.134620000000005,188,2684,LRP048,2444,LRPE
2,1,47.93777999999999,120,2444,LRPE,2567,LRPE
2,1,61.69908999999999,101,2226,LRPS,2444,LRPE
2,1,38.97232999999999,69,2445,LRPS,2567,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,98.07240000000007,359,2684,LRP048,2567,LRPE
2,1,73.93363,306,2225,LRPE,2777,LRPE
2,1,51.10492,189,2225,LRPE,2444,LRPE
2,1,47.93777999999999,120,2444,LRPE,2567,LRPE
2,1,8.272,102,1,LRPS,2225,LRPE
2,1,22.828709999999994,89,2444,LRPE,2777,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,22.828709999999994,48,2444,LRPE,2777,LRPE
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,84.27002999999999,299,1340,LRPS,2777,LRPE
2,1,73.93363,233,2225,LRPE,2777,LRPE
2,1,50.134620000000005,181,2444,LRPE,2684,LRP048
2,1,50.134620000000005,181,2444,LRPE,2684,LRP048
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,326.6136599999999,1062,1339,LRPE,2225,LRPE
2,1,50.134620000000005,359,2684,LRP048,2444,LRPE
2,1,82.20562999999999,291,1,LRPS,2777,LRPE
2,1,51.104920000000014,189,2444,LRPE,2225,LRPE
2,1,61.69908999999999,187,2226,LRPS,2444,LRPE
2,1,39.40819999999999,105,2944,LRPS,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,275.50874000000016,848,1339,LRPE,2444,LRPE
2,1,346.99998000000033,671,1,LRPS,1339,LRPE
2,1,98.07240000000007,304,2684,LRP048,2567,LRPE
2,1,83.01963000000002,299,2777,LRPE,1,LRPS
2,1,50.134620000000005,245,2684,LRP048,2444,LRPE
2,1,50.134620000000005,199,2684,LRP048,2444,LRPE
2,1,61.69908999999999,113,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,64,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,301.7730500000003,741,1339,LRPE,2943,LRPE
2,1,61.44132000000001,347,1340,LRPS,2444,LRPE
2,1,109.54509999999999,334,2567,LRPE,1340,LRPS
2,1,99.04270000000007,308,2225,LRPE,2567,LRPE
2,1,61.60732,200,2444,LRPE,1340,LRPS
2,1,50.134620000000005,188,2684,LRP048,2444,LRPE
2,1,26.264309999999995,52,2444,LRPE,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,30.397979999999997,38,2777,LRPE,2685,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,325.4648000000003,1036,1339,LRPE,3120,LRPE
2,1,325.4648000000003,905,1339,LRPE,3120,LRPE
2,1,301.7730500000003,877,1339,LRPE,2943,LRPE
2,1,72.96333,347,2684,LRP048,2777,LRPE
2,1,98.07240000000007,298,2684,LRP048,2567,LRPE
2,1,84.27002999999999,249,1340,LRPS,2777,LRPE
2,1,51.10492,189,2225,LRPE,2444,LRPE
2,1,50.134620000000005,188,2684,LRP048,2444,LRPE
2,1,61.69908999999999,127,2226,LRPS,2444,LRPE
2,1,70.86489999999999,94,2225,LRPE,2943,LRPE
2,1,47.17314999999999,82,2225,LRPE,3120,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,26.264309999999995,52,2444,LRPE,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,336.9500600000003,909,1340,LRPS,1339,LRPE
2,1,325.64336,875,1339,LRPE,2684,LRP048
2,1,298.33745000000033,709,1339,LRPE,2777,LRPE
2,1,84.27002999999999,263,1340,LRPS,2777,LRPE
2,1,72.96333,235,2684,LRP048,2777,LRPE
2,1,61.69908999999999,135,2226,LRPS,2444,LRPE
2,1,61.69908999999999,120,2226,LRPS,2444,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,326.6136599999999,989,1339,LRPE,2225,LRPE
2,1,326.6136599999999,983,1339,LRPE,2225,LRPE
2,1,275.50874000000016,852,1339,LRPE,2444,LRPE
2,1,109.54509999999999,325,2567,LRPE,1340,LRPS
2,1,99.04270000000007,302,2225,LRPE,2567,LRPE
2,1,70.76648999999999,168,2567,LRPE,2777,LRPE
2,1,70.86489999999999,94,2225,LRPE,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,23.691750000000003,35,3120,LRPE,2943,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,325.64336,940,1339,LRPE,2684,LRP048
2,1,298.33745000000033,780,1339,LRPE,2777,LRPE
2,1,298.33745000000033,768,1339,LRPE,2777,LRPE
2,1,82.20562999999999,358,1,LRPS,2777,LRPE
2,1,82.20562999999999,258,1,LRPS,2777,LRPE
2,1,50.134620000000005,185,2444,LRPE,2684,LRP048
2,1,47.93778,121,2567,LRPE,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,336.9500600000003,856,1340,LRPS,1339,LRPE
2,1,298.33745000000033,695,1339,LRPE,2777,LRPE
2,1,227.57096000000016,542,1339,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,61.44132000000001,221,1340,LRPS,2444,LRPE
2,1,49.956059999999994,168,2444,LRPE,3120,LRPE
2,1,47.17315,119,3120,LRPE,2225,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,346.99998000000033,939,1,LRPS,1339,LRPE
2,1,107.31470000000009,349,1,LRPS,2567,LRPE
2,1,72.96333,235,2684,LRP048,2777,LRPE
2,1,59.37692000000001,211,1,LRPS,2444,LRPE
2,1,61.44132000000001,205,1340,LRPS,2444,LRPE
2,1,22.828709999999994,96,2444,LRPE,2777,LRPE
2,1,61.69908999999999,89,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,275.50874000000016,870,1339,LRPE,2444,LRPE
2,1,82.20562999999999,335,1,LRPS,2777,LRPE
2,1,98.07240000000007,304,2684,LRP048,2567,LRPE
2,1,50.134620000000005,219,2444,LRPE,2684,LRP048
2,1,60.19092000000001,200,2444,LRPE,1,LRPS
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,326.6136600000002,1003,2225,LRPE,1339,LRPE
2,1,301.7730500000003,808,1339,LRPE,2943,LRPE
2,1,298.33745000000033,740,1339,LRPE,2777,LRPE
2,1,82.20562999999999,403,1,LRPS,2777,LRPE
2,1,98.07240000000007,385,2684,LRP048,2567,LRPE
2,1,82.20562999999999,329,1,LRPS,2777,LRPE
2,1,107.31470000000009,324,1,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,325.6433600000002,1034,2684,LRP048,1339,LRPE
2,1,325.64336,963,1339,LRPE,2684,LRP048
2,1,325.64336,930,1339,LRPE,2684,LRP048
2,1,325.64336,877,1339,LRPE,2684,LRP048
2,1,346.99998000000033,844,1,LRPS,1339,LRPE
2,1,98.07239999999999,480,2567,LRPE,2684,LRP048
2,1,109.37910000000008,433,1340,LRPS,2567,LRPE
2,1,84.27002999999999,316,1340,LRPS,2777,LRPE
2,1,50.134620000000005,198,2444,LRPE,2684,LRP048
2,1,40.40819999999997,114,3120,LRPE,2944,LRPS
2,1,39.40819999999999,97,2944,LRPS,3120,LRPE
2,1,38.97232999999999,82,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,27.127350000000003,39,3120,LRPE,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,325.64336,1002,1339,LRPE,2684,LRP048
2,1,337.11606,908,1339,LRPE,1340,LRPS
2,1,50.134620000000005,191,2684,LRP048,2444,LRPE
2,1,74.20209,172,2567,LRPE,2943,LRPE
2,1,61.69908999999999,125,2226,LRPS,2444,LRPE
2,1,47.17314999999999,78,2225,LRPE,3120,LRPE
2,1,23.691750000000003,35,3120,LRPE,2943,LRPE
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
